192	896	832	338	893	833
192	896	896	346	893	896
192	896	960	355	893	958
192	896	1023	364	894	1017
192	960	0	291	942	127
192	960	64	292	946	139
192	960	128	293	947	176
192	960	192	294	947	226
192	960	256	296	948	281
192	960	320	300	949	340
192	960	384	303	949	400
192	960	448	308	950	463
192	960	512	313	951	524
192	960	576	319	952	591
192	960	640	325	952	650
192	960	704	331	952	712
192	960	768	339	952	772
192	960	832	347	954	835
192	960	896	355	954	897
192	960	960	364	954	960
192	960	1023	373	955	1019
192	1023	0	303	1002	135
192	1023	64	304	1006	147
192	1023	128	305	1007	181
192	1023	192	306	1007	230
192	1023	256	308	1008	284
192	1023	320	311	1009	342
